chain name,chain id,Branch code,Branch name
Metro Market,510624,715356,"Metro Market, PORT SAID M030"
Metro Market,510624,711723,"Metro Market, Maqreezi M001"
Metro Market,510624,719875,"Metro Market - Shorouk M040"
Metro Market,510624,716106,"Metro Market, Alahly M020"
Metro Market,510624,715357,"Metro Market, Degla M038"
Metro Market,510624,711721,"Metro Market, Maadi Corniche M003"
Metro Market,510624,515850,"Metro Market, Semouha - Victor Emanouil M006"
Metro Market,510624,515849,"Metro Market, Al-Manial M014"
Metro Market,510624,715354,"Metro Market, - Ammar M010"
Metro Market,510624,515845,"Metro Market, Agouza M008"
Metro Market,510624,716105,"Metro Market, El-Yasmeen Mall M051"
Metro Market,510624,719873,"Metro Market - Zezinia M009"
Metro Market,510624,716109,"Metro Market, Laselky M021"
Metro Market,510624,750039,"Metro Market, Kobri El-Gamaa M045"
Metro Market,510624,750040,"Metro Market, Thawra M035"
Metro Market,510624,515783,"Metro Market, Lauran M044"
Metro Market,510624,771786,"Metro Market, 6th of October - Palm Hills M048"
Metro Market,510624,515779,"Metro Market, Zamalek Abo El Feda M012"
Metro Market,510624,750041,"Metro Market, Syria M007"
Metro Market,510624,515837,"Metro Market, El Mashaya M017"
Metro Market,510624,715361,"Metro Market, HURGHADA2 M033"
Metro Market,510624,515859,"Metro Market, Meet Hadar M049"
Metro Market,510624,716107,"Metro Market, Mosadak M054"
Spinneys,648538,678723,"Spinneys - Nasr City 1 - El Serag Mall"
Spinneys,648538,678716,"Spinneys, Mall of Arabia"
Spinneys,648538,678718,"Spinneys, Ariana, Banks Center St, New Cairo 1, Cairo Governorate"
Spinneys,648538,792485,"Spinneys, Tagamoa (The Gray Mall)"
Spinneys,648538,726848,"Spinneys, Dokki"
Spinneys,648538,678720,"Spinneys, Maadi Grand Mall, Street 250, Maadi as Sarayat Al Gharbeyah,"
Spinneys,648538,678721,"Spinneys, Mokattam - El Nafora Square 9th 9، Al Abageyah"
Spinneys,648538,678714,"Spinneys, Kafr Nassar، 46 Al Haram, st"
Spinneys,648538,747974,"Spinneys, Nozha"
Spinneys,648538,691248,"Spinneys, Mohandsein (Syria Street)"
Spinneys,648538,678724,"Spinneys, Hub 50 Mall Zahraa Maadi"
Spinneys,648538,741358,"Spinneys, Minya"
Spinneys,648538,715329,"Spinneys, Obour"
Spinneys,648538,678726,"Spinneys, Tagammoa 5 - AUC Pirl"
Spinneys,648538,768596,"Spinneys, Brands Mall - El Kothar"
Spinneys,648538,678719,"Spinneys - Semouha - Semouha Alexandria"
Spinneys,648538,735018,"Spinneys, Sheikh Zayed City - Estrada"
Spinneys,648538,678713,"Spinneys, city Escape mall 6th of October - 4th District"
Spinneys,648538,678717,"Spinneys, Maxim Mall Tagammoa 5"
Spinneys,648538,716182,"Spinneys, Mansoura"
Spinneys,648538,728695,"Spinneys, Gleem"
Spinneys,648538,678725,"Spinneys, City plaza Mall El Shorouk"
Spinneys,648538,691247,"Spinneys, Tanta"
Supeco,714499,800512,"Supeco, Helwan"
Supeco,714499,791198,"Supeco, Tagammoa 3 - 2nd District"
